ISSN,Ejis 2007,EjisCI 2007,Wie 2008,HEC 2011,UQ 2011,ABS 2015,Vhb 2015,Abdc 2016,Ess 2016,Fnege 2016,Cnrs 2017,Den 2017,Hceres 2017
0004-8992,,,,,,4,,3,,,4,2,2
0007-6791,3,3,,,,3,,2,3,3,3,1,1
0007-6805,3,3,2,,,2,,2,,4,4,1,2
1467-2227,,,,,,3,,2,,4,4,1,2
2155-2851,,,,3,4,4,4,3,,4,4,2,2
0021-9436,4,4,,,4,,,4,4,,,2,
0021-9916,,,,,1,,4,2,,,,1,
0090-9882,,,,,3,,,3,,,,2,
0093-6502,,,,,2,,,2,,,,1,
0163-4437,,,,,2,,,3,,,,1,
0267-3231,,,,,1,,,3,4,,,1,
0271-5309,,,,,2,,,3,,,,2,
0360-3989,,,,,1,,,2,,,,1,
0363-7751,,,,,2,,,2,,,,1,
0741-0883,,,,,3,,,3,,,,1,
0810-9028,,,,,3,4,,3,,,,2,
0957-9265,,,,,2,,,2,,,,1,
1050-3293,,,,,2,,,2,,,,1,
1058-4609,,,,,2,,,2,,,,1,
1075-5470,,,,,2,,,2,,,,1,
1080-5699,,,,,3,,,4,4,,,,
1363-254X,,,,,,,,3,4,,,2,
1387-6740,,,,,,,,3,,,,1,
1529-5036,,,,,3,,,4,,,,2,
1740-5904,,,,,3,,,3,,,,1,
0002-7766,1,2,,1,,,,3,,,,2,
0002-8282,1,1,1,1,,1,1,1,1,,1,1,1
0002-9092,2,2,,,,3,,1,,,2,2,1
0002-9246,1,2,,,,4,,3,,,,2,
0003-6846,3,3,2,,,4,4,2,,,3,2,1
0004-900X,4,4,2,,,5,,3,,,4,2,2
0004-9018,3,3,,,,5,,3,,,5,2,3
0007-2303,1,1,2,2,,3,,2,3,,2,1,1
0007-4918,,,,,,5,,3,,,,2,
0008-4085,2,2,2,3,,3,6,2,3,,3,2,1
0012-1533,4,4,,,,,,3,,,,2,
0012-9682,1,1,1,1,,1,1,1,1,,1,1,1
0013-0095,2,1,2,,,2,,2,2,,2,1,1
0013-0117,1,2,2,,,2,,2,,,2,1,1
0013-0133,1,1,1,1,,2,2,1,3,,2,1,1
0013-0249,3,3,,,2,4,,2,,,4,2,2
0013-0427,2,2,2,2,,3,,2,3,,3,1,1
0014-2921,2,2,,2,,3,4,1,3,,2,1,1
0014-4983,2,2,,,,3,,2,,,3,2,1
0015-2218,3,3,2,,,5,4,3,,,5,2,3
0018-2702,2,2,2,,,4,,2,,,2,1,1
0020-6598,2,2,1,1,,2,4,1,3,,2,1,1
0020-7276,2,2,2,3,,4,2,2,,,3,2,1
0020-8183,,,,,,,,3,,,4,1,2
0020-8833,3,3,,,,,,2,,,,1,
0021-3624,3,3,2,,,4,,3,,,4,2,2
0021-9886,3,3,,,,3,,3,,,4,1,2
0022-037X,3,3,,,,5,,3,,,,2,
0022-0388,2,2,,4,,3,,2,,,3,1,1
0022-0485,2,3,2,,,5,,3,,,4,2,2
0022-0507,1,2,2,,,3,,1,,,2,1,1
0022-0515,1,1,1,1,,2,,1,2,,1,1,1
0022-0531,1,1,1,1,,2,,1,2,,2,1,1
0022-1821,2,2,2,2,,3,2,2,3,,2,1,1
0022-1996,1,2,2,1,,2,,1,3,,2,1,1
0022-2186,1,1,2,,,3,4,1,2,,2,2,1
0022-3808,1,1,1,1,,1,1,1,1,,1,1,1
0022-4146,1,2,2,,,3,,2,3,,3,2,1
0022-5258,3,3,2,,,4,,2,,,4,2,1
0023-5962,2,2,2,,,3,4,2,,,3,2,1
0023-7639,3,3,,,,3,,2,3,,3,2,1
0027-9501,,,,,,5,,3,,,,2,
0028-0283,2,2,2,,,4,2,2,,,3,2,
0030-7653,2,2,2,3,,3,,2,,,3,2,1
0033-5533,1,1,1,1,,1,,1,1,,1,1,1
0034-6527,1,1,1,1,,1,,1,2,,1,1,1
0034-6535,1,2,2,1,,2,,1,2,,2,1,1
0034-6586,3,3,2,,,3,,2,,,3,2,1
0034-6764,2,3,,,,4,,3,,,4,2,2
0036-9292,2,2,2,,,4,,2,,,4,2,2
0038-0121,4,4,,,,,,4,,,,2,
0038-4038,2,2,2,3,,4,,2,3,,3,2,1
0047-2727,2,2,2,1,,3,2,1,3,,2,1,1
0048-7333,2,2,2,1,1,2,2,1,3,2,2,1,1
0070-3370,,1,,,,,,2,,,2,1,1
0090-0036,,1,,,,,4,1,,,,1,
0094-1190,2,2,2,,,3,,1,3,,2,1,1
0095-0696,2,2,2,3,,3,4,1,,,2,1,1
0095-2583,2,2,2,3,,3,,2,3,,3,2,1
0140-9883,3,3,2,,,3,4,1,3,,3,1,1
0143-6570,3,3,,4,,4,4,3,5,,4,1,2
0143-831X,2,3,,,3,3,,2,,,4,1,2
0144-3585,3,3,,,,4,,3,,,,2,
0144-8188,3,3,2,,,4,4,3,3,,2,1,1
0147-5967,2,3,2,3,,3,,2,4,,2,2,1
0148-6195,3,3,2,3,,5,6,3,4,,,2,
0160-0176,3,2,,,,,,3,,,3,2,1
0160-3477,2,2,2,4,,4,,3,,,3,2,1
0162-1459,1,1,2,1,,2,,1,1,,,1,
0164-0704,2,2,2,3,,4,,2,3,,3,2,1
0165-1587,3,3,,,,3,,2,,,3,2,1
0165-1765,2,2,2,,,3,4,2,3,,4,2,2
0165-1889,3,3,2,4,,3,2,1,3,,2,1,1
0165-4896,2,3,,3,,4,,2,,,3,2,1
0166-0462,2,2,2,,,3,,2,3,,3,2,1
0167-2681,2,2,2,2,,3,2,1,3,,3,1,1
0167-4870,3,3,2,,,4,4,2,3,,3,2,1
0167-6245,3,3,,,,4,,2,,,3,2,1
0167-6296,2,1,2,,,3,2,1,3,,2,1,1
0169-2070,2,2,,3,2,3,6,2,3,4,4,1,2
0169-5150,,,,,,4,,2,,,4,2,2
0176-2680,2,2,2,,,4,,2,3,,3,1,1
0195-6574,,,,,,3,,2,3,,2,2,1
0197-4254,4,4,2,,,5,,4,,,,2,
0257-3032,3,3,,4,,4,,3,,,,2,
0258-6770,1,2,2,3,,3,,2,,,2,2,1
0264-9993,4,4,2,,,4,,2,,,3,2,1
0266-2671,4,4,,,,4,,2,,,2,2,1
0266-4658,2,2,2,,,3,,2,,,3,1,1
0266-4666,2,2,2,2,,2,,1,3,,2,1,1
0266-903X,3,3,2,3,,4,,2,,,4,2,2
0269-2171,2,2,,,,5,,3,,,5,2,3
0272-7757,,,,,,4,,2,,,3,1,1
0277-5921,2,3,,,,4,,3,,,,2,
0301-4215,,,,,,4,4,2,,,3,1,1
0301-4797,4,4,,,,3,5,2,4,,4,1,2
0304-3878,2,2,2,1,,3,,1,3,,2,1,1
0304-3932,1,1,2,1,,2,,1,2,,2,1,1
0304-4068,1,2,2,2,,3,,2,,,2,2,1
0304-4076,1,2,1,1,,2,,1,2,,2,1,1
0305-7410,3,3,,,,4,,2,,,,1,
0305-750X,2,2,2,2,,3,,2,,,2,1,1
0305-9049,2,3,2,2,,3,,2,,,3,2,1
0306-8293,4,4,,,,5,,3,,,,2,
0307-3378,3,3,,,,4,,3,,,4,2,2
0308-5147,2,2,2,,,3,,2,,,3,1,1
0308-597X,,2,,,,4,,2,,,,1,
0309-166X,2,2,2,3,,3,,2,,,3,1,1
0340-8744,3,3,2,,,5,,4,,,,2,
0347-0520,2,2,2,3,,3,,2,3,,3,1,1
0377-7332,3,3,2,,,4,,2,,,5,2,3
0378-5920,2,3,,,,4,,2,,,3,2,1
0391-5115,3,3,,,,5,,3,,,5,,3
0570-1864,3,3,2,,,4,,3,,,3,2,1
0734-306X,1,2,2,1,1,2,2,1,,,2,1,1
0735-0015,2,2,2,2,,2,,1,3,,2,1,1
0741-6261,1,1,1,1,,2,2,1,1,,2,1,1
0747-4938,2,2,2,3,,3,,2,3,,3,2,1
0747-5535,3,3,,,,,,3,,,,2,
0883-7252,1,2,2,2,,3,,1,3,,3,1,1
0889-938X,3,3,2,,,4,,2,,,3,2,1
0895-3309,2,1,2,1,,2,,1,3,,2,1,1
0895-5646,2,2,2,2,1,3,4,2,3,3,3,1,1
0899-8256,3,3,2,1,,3,,1,2,,2,1,1
0921-8009,2,2,2,,,3,4,2,3,,2,2,1
0922-1425,3,3,,,,5,,3,,,,2,
0922-680X,3,3,,4,,4,,2,,,3,2,1
0927-5371,2,2,2,,2,3,4,2,3,,3,1,1
0931-8658,2,2,2,,,4,,3,3,,4,2,2
0932-4569,3,3,2,3,,4,4,2,3,,3,2,1
0933-1433,,,,4,,3,,2,,,3,1,1
0936-9937,2,2,2,,2,4,,2,,,3,1,1
0938-2259,2,2,2,2,,3,,1,,,2,1,1
0950-0804,,,2,,,4,,3,4,,3,2,1
0954-1748,4,4,,,,4,,3,,,4,2,2
0960-3107,3,3,,,4,4,6,3,,5,5,2,3
0960-6491,3,3,,2,2,3,4,2,3,,2,1,1
0965-7576,,,2,2,,4,,2,4,,3,2,1
0967-0750,3,3,,,,4,,2,3,,3,2,1
0967-2567,2,3,,,,4,,3,,4,2,2,1
1011-6702,4,4,,3,,4,,3,,,5,1,3
1018-5895,4,4,2,,2,4,4,3,,5,4,2,2
1042-7716,,,,,,4,,3,,,3,2,1
1043-951X,,,,,,4,,2,,,3,2,1
1049-0078,4,4,,,,5,,3,,,5,2,3
1051-1377,,,,,,4,,2,,,3,2,1
1053-5357,4,4,,,,4,4,3,4,,,,
1056-8190,3,3,,,,,,2,3,,3,2,1
1057-9230,3,3,,,,3,2,1,3,,2,1,1
1058-6407,3,4,2,2,,4,2,2,,3,2,1,1
1059-0560,,,,4,3,4,,2,5,,,2,
1062-9769,3,3,,3,3,4,4,3,,,4,2,2
1074-3529,,,,,,4,,3,,,,2,
1080-8620,,,,,,3,,2,2,4,4,2,2
1088-1980,1,2,,,,4,2,,,,,1,
1091-1421,3,3,2,,,,4,3,,,5,2,3
1094-2025,,,,2,,3,,1,,,3,1,1
1097-3923,,,2,3,,4,,2,4,,3,2,1
1121-7081,3,3,2,,,5,,3,,,4,2,2
1350-178X,,,,,,4,,3,,,3,2,1
1350-4851,4,4,2,,,5,,3,4,,5,2,3
1354-7860,3,3,,,,5,,3,,,,2,
1357-1516,3,3,2,,,4,6,3,,,4,2,2
1361-374X,,,,,,4,,3,,,4,2,2
1361-4916,,,,,,3,,3,,,3,2,1
1363-7029,3,4,,,,5,,3,,,,2,
1364-985X,,,,,,4,,2,,,4,2,2
1365-1005,,,,3,,4,,2,4,,3,2,1
1368-4221,,,2,2,,3,,2,3,,3,1,1
1381-4338,,,2,2,,3,,1,,,2,1,1
1386-4157,,,,,,3,2,1,,,2,1,1
1463-6786,3,3,,,,4,,3,,,4,2,2
1465-6485,3,3,2,,,4,4,3,,,4,2,2
1467-8292,2,2,,,,4,,3,,5,,2,3
1468-2702,,,,,,2,,2,,,2,1,1
1475-1461,,,,,,3,4,4,4,,4,1,2
1479-2931,,,,,,5,,3,,,,2,
1479-8409,,,,2,,3,4,2,4,,4,1,2
1514-0326,2,2,2,3,,5,,3,,,,2,
1542-4766,,,2,1,,2,2,1,2,,2,1,1
1573-9414,3,3,,,,5,,3,,,5,2,3
1610-2878,3,3,2,,,4,,3,,,3,2,1
1932-8575,,,,,,,,2,,,3,2,1
1933-6837,,,,,,3,,1,,,2,1,1
1935-1690,,,,4,,4,,2,,,3,2,1
1935-1704,,,,3,,4,,2,4,,3,2,1
1945-7669,,,,2,,3,,1,,,2,1,
1945-7707,,,,2,,3,,1,,,2,1,
1945-7731,,,,2,,3,,1,,,3,1,
1945-7782,,,,2,,3,,1,,,3,1,
2041-4161,3,3,,4,,,,2,,,4,2,2
2193-8997,,,,,,4,,2,,,,2,
2194-6108,,,,4,,4,,,,,3,2,1
8756-6222,1,2,2,,,3,4,2,2,,2,1,1
1014-9562,4,4,,,,4,8,3,,,,2,
1354-8166,3,4,,,,4,,2,,,,2,
0047-2778,3,3,2,,2,3,4,2,4,3,3,1,1
0266-2426,4,4,,,2,3,6,2,,3,3,1,1
0883-9026,2,2,2,1,1,2,2,1,2,1,2,1,1
0898-5626,4,4,,,2,3,4,2,,4,4,1,2
0921-898X,3,3,2,,2,3,4,2,3,3,3,1,1
1042-2587,3,3,,2,2,2,2,1,3,2,2,1,1
1043-8599,3,3,,,3,4,4,3,,4,3,2,1
1355-2554,4,4,,,3,4,6,3,,5,5,2,3
1462-6004,4,4,,,4,4,8,4,,5,5,2,3
1465-7503,4,4,,,4,4,6,4,,5,5,2,3
2009-2822,,,,,,,,,,,,2,
0001-3072,2,3,2,2,2,3,4,2,3,3,4,1,1
0001-4788,3,3,2,3,2,3,4,2,4,4,4,2,2
0001-4826,1,1,1,1,1,1,1,1,1,1,1,1,1
0015-198X,2,2,,4,2,3,4,2,3,4,,2,2
0020-7063,4,4,2,3,4,3,4,2,3,4,4,,2
0021-8448,4,4,,,,,8,4,,,,2,
0021-8456,1,1,1,1,1,1,1,1,1,2,2,1,1
0022-1082,1,1,1,1,1,1,1,1,1,1,1,1,1
0022-1090,1,1,2,1,1,2,2,1,1,2,2,1,1
0022-2879,2,2,2,2,1,2,2,1,3,,2,1,1
0022-4367,3,3,2,,,3,2,2,3,3,3,1,1
0036-1399,4,4,2,,,,,2,,,,1,
0036-1410,4,4,2,,,,,,,,,1,
0046-3892,2,2,2,3,2,3,4,2,3,3,3,1,1
0095-4918,2,3,,3,2,4,4,2,3,4,4,2,2
0143-5671,4,4,,,,4,6,3,,,4,2,2
0148-4184,4,4,,3,3,4,6,3,,5,4,2,2
0148-558X,2,2,2,2,2,3,4,2,3,4,4,2,2
0155-9982,,,,4,3,3,6,3,,,5,2,3
0165-4101,1,1,1,1,1,1,1,1,1,2,2,1,1
0198-9073,,,,,2,3,4,2,,,,,
0219-0249,,,,,3,4,4,3,4,4,4,2,2
0261-5606,2,2,2,3,2,3,4,2,3,,3,2,1
0267-4424,4,4,,4,2,3,6,2,4,4,4,1,2
0268-6902,4,4,,3,3,4,6,3,,5,5,2,3
0270-2592,3,3,2,4,2,3,6,2,4,4,4,2,2
0270-7314,2,2,2,3,2,3,4,2,3,4,4,2,2
0278-0380,2,2,,2,2,3,4,1,3,3,3,1,1
0278-4254,2,2,2,2,2,3,4,2,3,3,3,2,1
0304-405X,1,1,1,1,1,1,1,1,1,2,2,1,1
0306-686X,2,2,2,2,2,3,4,2,3,3,3,1,1
0307-4358,4,4,,4,4,5,,3,4,5,5,2,3
0361-3682,1,1,1,1,1,1,2,1,1,2,2,1,1
0378-4266,2,2,2,2,1,3,2,1,2,2,3,1,1
0515-0361,,,,,,4,2,2,3,4,4,1,2
0732-8516,4,4,,4,2,3,5,2,4,4,5,2,2
0737-4607,2,2,2,2,2,3,4,2,,4,4,2,2
0739-3172,3,3,,4,2,4,6,2,4,,,2,
0748-5751,4,4,,4,2,4,6,3,,,,2,
0752-6180,,,,4,,,,4,3,3,3,,1
0810-5391,3,3,,3,2,4,6,2,4,4,4,2,2
0823-9150,1,2,2,1,1,2,2,1,2,2,3,1,1
0882-6110,2,3,,3,,4,6,3,,,,2,
0888-7993,2,2,2,3,2,3,4,2,4,3,4,1,1
0890-8389,4,4,,3,2,3,6,2,4,4,4,2,2
0893-9454,1,1,1,1,1,1,1,1,1,2,2,1,1
0895-5638,3,3,,,3,3,,2,3,4,4,2,2
0896-5803,,,,,,,4,3,3,,,2,
0897-3660,,,,4,,,,,,4,4,,2
0920-8550,4,4,,4,3,3,6,2,4,4,4,2,2
0924-865X,2,2,2,4,3,3,4,3,,4,4,2,2
0927-538X,4,4,,4,2,4,,2,,4,5,2,2
0927-5398,2,2,2,3,2,3,4,2,3,3,4,1,1
0927-7544,,,,,,,,4,4,,,2,
0929-1199,2,2,2,2,1,2,4,1,2,3,3,1,1
0949-2984,2,3,2,2,2,3,4,2,3,3,4,1,1
0951-3574,3,3,2,2,1,3,4,2,3,4,3,1,2
0954-1314,4,4,,3,3,4,6,3,4,,,2,
0960-1627,2,2,2,2,1,3,4,2,2,3,3,1,1
0963-8008,2,2,,4,3,3,6,3,,4,4,2,2
0963-8180,3,3,2,1,2,3,2,1,3,3,3,1,1
0963-9284,,,,,,4,6,3,,,,2,
1030-9616,,,,,3,4,6,3,,,,2,
1032-3732,,,,3,,4,6,3,4,4,5,2,2
1035-6908,4,4,,,3,4,6,3,5,,,2,
1042-4431,4,4,,3,2,3,6,2,,,4,2,2
1042-444X,4,4,,,3,4,,3,4,5,5,2,3
1042-9573,2,2,2,2,2,2,2,1,3,3,3,1,1
1044-0283,,,,4,3,4,6,3,,5,,2,3
1044-5005,2,2,2,2,2,3,2,1,3,3,3,1,1
1045-2354,3,3,2,3,2,3,4,2,3,4,4,2,2
1049-2127,3,3,2,2,1,4,4,2,3,4,4,1,2
1050-4753,2,2,2,2,2,3,4,2,4,4,4,1,2
1052-0457,,,,,,4,6,3,,,,,
1055-0925,,,,,3,,6,3,4,,,2,
1057-5219,4,4,,3,3,3,,2,4,4,4,2,2
1058-3300,3,3,,,,5,4,3,4,5,5,2,3
1059-8596,,,,4,,4,4,2,,4,4,2,2
1061-9518,,,,4,,3,4,3,,,,2,
1074-1240,3,3,2,3,3,4,4,2,4,4,4,1,2
1076-9307,2,2,,,,3,,3,,,4,2,2
1078-1196,3,3,2,,2,5,6,2,,,,2,
1090-6738,,,,3,3,4,4,2,,4,4,2,2
1262-2788,,,,2,,,,,3,3,3,,1
1350-486X,2,2,2,,,,6,3,3,5,,2,3
1351-847X,3,3,2,,3,3,4,3,4,5,5,2,
1354-7798,3,3,2,4,2,3,4,2,3,4,4,2,2
1369-412X,3,3,,,2,,,2,,,,2,
1380-6645,2,2,,3,,4,2,3,3,4,5,2,2
1380-6653,2,2,2,1,2,2,2,1,2,2,2,1,1
1386-4181,3,3,,2,2,3,4,1,3,3,3,1,2
1460-1559,1,2,,,,5,4,4,,,,2,
1467-0895,,,,,2,4,6,2,,,,2,
1469-7688,,,,,,3,4,2,4,4,4,1,2
1471-7727,4,4,,2,2,3,4,1,3,3,3,1,1
1542-6297,3,3,2,4,3,4,4,2,4,4,4,2,2
1542-7560,,,,,,,4,2,,5,,2,3
1544-6123,,,,3,3,4,4,3,4,4,4,2,2
1545-9144,,,,,,,,4,,,,2,
1554-964X,3,3,,,,4,6,,4,4,3,2,1
1564-5142,4,4,,,,,,,,,,2,
1566-0141,,,,,3,4,,2,,,4,2,2
1572-3097,3,3,2,1,,2,2,1,2,2,2,1,1
1608-1625,3,3,,,3,4,6,3,,,,2,
1744-9480,,,,,,4,6,3,4,5,,2,3
1748-4995,,,,,,,,1,,,,2,
1815-5669,,,,,2,4,6,2,,,,2,
1934-4554,,,,,,,6,3,4,5,,2,3
2045-9920,,,,,,3,,1,,5,,1,3
2046-9128,,,,,,3,,1,,5,,1,3
0001-4273,1,1,1,1,1,1,1,1,1,2,2,1,1
0001-8392,1,1,1,1,1,1,1,1,1,1,1,1,1
0007-6503,4,4,,,,3,4,2,3,4,4,2,2
0007-6813,3,3,,,4,4,6,4,,,,2,
0008-1256,2,2,,,2,3,4,2,3,3,,1,
0017-8012,2,2,2,,2,3,6,2,3,3,,1,1
0022-2380,2,2,2,1,1,2,2,1,2,2,2,1,1
0023-6942,,,,,2,,,2,,,,2,
0024-6301,3,3,2,3,2,3,4,2,4,3,3,1,1
0025-1747,4,4,2,,3,4,6,3,4,4,5,2,3
0036-0805,3,3,,,,,,4,,,,,
0044-2372,2,3,2,,,,4,,,,,1,
0143-2095,1,1,1,1,1,1,2,1,1,1,1,1,1
0143-7739,4,4,,,,5,,3,,,,2,
0144-2872,3,3,,,,4,,3,,,,2,
0149-2063,2,2,2,2,1,1,2,1,2,2,2,1,1
0263-2373,4,4,,3,3,4,4,3,4,4,4,2,2
0263-2764,2,2,,,2,3,,2,,,,1,
0275-6668,4,4,,,3,,6,3,,4,4,2,2
0277-6693,2,2,2,3,2,4,4,2,3,,4,2,2
0306-3070,4,4,,4,,4,6,3,4,,,2,
0312-8962,4,4,,,2,,6,2,4,,,2,
0340-5370,4,4,,,,,6,4,,,,2,
0341-2687,2,2,2,,,,4,,,,,1,
0363-7425,1,1,1,1,1,1,1,1,1,1,1,1,1
0742-3322,3,3,,,,4,6,4,,4,3,2,1
0743-2348,4,4,,,4,,,2,,,,,
0748-4526,,,,,,4,6,3,3,,,2,
0888-4773,,,,,,4,,1,,,,2,
0893-3189,3,3,,,3,4,,3,,5,5,1,3
0926-2644,3,3,,,3,4,4,2,3,4,4,2,2
0953-4814,3,3,,4,3,4,8,3,,4,4,2,2
0953-7325,3,3,,,3,4,6,3,,4,4,2,2
0955-534X,3,3,,,3,4,,3,4,4,4,2,2
0955-6419,4,4,,,,5,6,3,,,,,
0956-5221,3,3,2,4,3,4,4,3,4,4,4,1,2
0964-4733,3,3,2,,3,3,4,3,4,4,5,2,2
1044-4068,3,3,,,3,,,2,4,,,2,
1045-3172,3,3,2,3,2,2,4,2,4,3,3,1,1
1045-3695,4,4,,,4,,6,4,,,,,
1052-5629,,,,,3,4,4,3,,,,2,
1056-4926,2,2,2,3,2,3,4,2,4,3,4,2,1
1086-0266,,,,,4,4,4,3,,4,4,2,2
1086-1718,4,4,,,4,4,,,,4,4,,2
1089-2699,,,,,,4,,3,,4,4,2,2
1094-4281,2,2,,,2,2,2,1,,2,3,1,1
1286-4692,,,,3,,5,6,3,4,3,3,2,1
1350-5076,3,3,,3,3,3,4,2,4,3,4,1,1
1368-4892,4,4,,,4,5,8,4,,,,2,
1439-2917,3,3,2,,,,4,,,,,2,
1441-3523,,,,,,4,,2,,,,2,
1460-8545,3,3,,,2,3,4,2,3,3,3,1,1
1472-0701,,,,,,4,6,4,,,,2,
1476-1270,4,4,,2,1,3,4,2,4,4,4,1,2
1532-9194,2,2,2,,2,3,6,2,3,3,,1,1
1537-260X,3,3,,3,1,2,4,1,3,3,4,1,
1558-9080,,,,,2,3,4,2,4,2,,1,1
1740-4754,,,,3,,3,4,4,,3,3,2,1
1740-8776,,,,,3,3,6,2,,,,2,
1751-1348,,,,,,5,,2,,,,,
1754-2413,4,4,,,,5,,4,,,,2,
1833-3672,,,,,3,,,3,,,,2,
1932-4391,,,,3,,2,2,2,3,3,3,1,1
1941-6520,,,,3,,,2,1,3,2,3,1,1
2042-5791,,,,,,3,4,2,,4,,2,2
2168-1007,,,,,,,,2,,,,2,
8756-9728,3,3,,,3,5,6,3,,,,2,
2049-8799,,,,,,,,3,5,,,2,
0020-8825,3,3,2,4,3,4,6,3,4,4,4,2,2
0047-2506,1,1,2,1,1,1,2,1,2,2,2,1,1
0217-4561,3,3,,,3,3,6,2,4,4,5,1,3
0938-8249,3,3,2,3,2,3,4,2,3,4,4,2,2
0964-8410,4,4,,2,2,3,6,2,3,4,4,1,2
0966-8136,,,,,,4,,4,,5,4,1,2
0969-5931,3,3,,,3,3,4,2,3,3,4,1,1
1059-9231,4,4,,,3,5,,4,,,,2,
1066-9868,4,4,,,4,5,,4,,,,2,
1069-3971,4,4,,,,,6,,,,,2,
1075-4253,3,3,2,,3,3,4,2,,4,4,1,2
1090-9516,2,2,2,,2,2,4,2,3,3,3,1,1
1096-4762,4,4,,,3,4,6,3,4,5,5,2,3
1360-2381,4,4,,,3,4,6,3,,4,4,2,2
1525-383X,4,4,,,4,4,6,4,,5,5,,3
1742-2043,,,,,3,4,,3,,5,5,2,3
1751-6757,,,,,,5,4,4,4,5,5,2,
0016-3287,2,3,,,3,4,,3,,4,,2,2
0033-6807,3,3,2,2,2,3,4,2,4,3,4,2,1
0040-1625,4,4,,,2,3,4,2,3,3,3,2,1
0138-9130,,,,,2,4,,2,,,,1,
0162-2439,2,2,,,2,4,,2,,,,1,
0166-4972,4,4,,,2,3,6,2,,4,4,2,2
0267-5730,3,3,,3,3,4,6,3,4,4,4,1,2
0302-3427,3,3,,,3,4,,4,,,,1,
0306-3127,2,2,,,,4,,,,,,1,
0737-6782,2,2,2,2,1,2,2,1,4,2,2,1,1
0923-4748,3,3,,,2,4,6,3,4,4,4,2,2
0963-1690,4,4,,3,4,4,6,4,4,4,4,1,2
0963-6625,3,3,,,2,,,,,,,1,
1047-8310,3,3,,,4,4,6,4,,5,5,2,3
1363-9196,3,3,,3,3,4,4,3,,5,5,2,3
1366-2716,4,4,,,3,4,4,4,,4,4,1,2
1460-1060,4,4,,,4,5,6,4,,5,5,2,3
0019-8501,3,3,,3,2,3,4,1,4,3,3,1,1
0021-8499,3,3,2,3,2,3,6,2,3,3,4,2,1
0022-0078,3,3,2,3,3,4,6,2,,4,5,2,3
0022-2429,1,1,1,1,1,1,1,1,1,1,1,1,1
0022-2437,1,1,1,1,1,1,1,1,1,2,2,1,1
